,majorityvote,majorityvotemax,boundth6,boundth7,div_boundth7,r_boundth7,tv_boundth7
fashion_co_sh_0.01_uniformnoise_nothing_1_l2_100,0.2039999961853028,0.2039999961853028,0.4437519907951355,0.4751666486263275,0.0007808587397448719,0.1907987296581269,-1.0
fashion_co_sh_0.01_uniformnoisepgd_pgd_1_l2_100,0.3889999985694885,0.3899999856948853,,,,,
fashion_co_sh_0.01_nothing_nothing_1_l2_100,0.12200000137090684,0.12200000137090684,0.2755375504493713,0.3182087242603302,0.02327536791563034,0.11227171123027804,-1.0
fashion_co_sh_0.01_uniformnoise_iterativefgsm_1_l2_100,0.6054999828338623,0.6054999828338623,,,,,
fashion_co_sh_0.01_uniformnoiseiterativefgsm_nothing_1_l2_100,0.15049999952316284,0.14949999749660492,0.4227457344532013,0.4578549265861511,0.6787756681442261,0.1807154715061188,-1.0
fashion_co_sh_0.01_uniformnoiseiterativefgsm_iterativefgsm_1_l2_100,0.35600000619888306,0.3544999957084656,,,,,
fashion_co_sh_0.01_uniformnoise_pgd_1_l2_100,0.75,0.75,,,,,
fashion_co_sh_0.01_uniformnoisepgd_iterativefgsm_1_l2_100,0.3605000078678131,0.3619999885559082,,,,,
fashion_co_sh_0.01_nothing_iterativefgsm_1_l2_100,0.6524999737739563,0.6585000157356262,,,,,
fashion_co_sh_0.01_uniformnoisepgd_nothing_1_l2_100,0.1679999977350235,0.16699999570846558,0.4222825765609741,0.4627406299114227,0.3915109932422638,0.18375788629055026,-1.0
fashion_co_sh_0.01_uniformnoiseiterativefgsm_pgd_1_l2_100,0.3910000026226044,0.3899999856948853,,,,,
fashion_co_sh_0.01_nothing_pgd_1_l2_100,0.7440000176429749,0.7450000047683716,,,,,
fashion_sa_bo_0.01_nothing_pgd_1_l2_100,0.6945000290870667,0.6769999861717224,,,,,
fashion_sa_bo_0.01_uniformnoise_nothing_1_l2_100,0.07100000232458115,0.07100000232458115,0.1849234700202942,0.2360623031854629,0.0027875769883394237,0.07124227285385132,-1.0
fashion_sa_bo_0.01_nothing_nothing_1_l2_100,0.020500000566244125,0.01899999938905239,0.059380833059549325,0.13000690937042236,0.03953395783901215,0.018136110156774517,-1.0
fashion_sa_bo_0.01_uniformnoiseiterativefgsm_nothing_1_l2_100,0.02800000086426735,0.027499999850988388,0.09114308655261992,0.1551191359758377,0.03617431968450546,0.030699387192726125,-1.0
fashion_sa_bo_0.01_uniformnoiseiterativefgsm_pgd_1_l2_100,0.11500000208616255,0.1120000034570694,,,,,
fashion_sa_bo_0.01_uniformnoisepgd_pgd_1_l2_100,0.10300000011920928,0.10249999910593033,,,,,
fashion_sa_bo_0.01_nothing_iterativefgsm_1_l2_100,0.4505000114440918,0.4045000076293945,,,,,
fashion_sa_bo_0.01_uniformnoisepgd_nothing_1_l2_100,0.03350000083446504,0.03400000184774399,0.09443160891532898,0.15764570236206055,0.03349020332098007,0.03196839988231659,-1.0
fashion_sa_bo_0.01_uniformnoisepgd_iterativefgsm_1_l2_100,0.09200000017881392,0.09200000017881392,,,,,
fashion_sa_bo_0.01_uniformnoise_iterativefgsm_1_l2_100,0.3264999985694885,0.3334999978542328,,,,,
fashion_sa_bo_0.01_uniformnoiseiterativefgsm_iterativefgsm_1_l2_100,0.0949999988079071,0.09300000220537186,,,,,
fashion_sa_bo_0.01_uniformnoise_pgd_1_l2_100,0.4225000143051148,0.4855000078678131,,,,,
fashion_to_pu_0.01_uniformnoisepgd_pgd_1_l2_100,0.10849999636411667,0.1040000021457672,,,,,
fashion_to_pu_0.01_uniformnoisepgd_iterativefgsm_1_l2_100,0.09399999678134917,0.08950000256299973,,,,,
fashion_to_pu_0.01_uniformnoiseiterativefgsm_pgd_1_l2_100,0.10649999976158142,0.1094999983906746,,,,,
fashion_to_pu_0.01_uniformnoiseiterativefgsm_nothing_1_l2_100,0.04100000113248825,0.039000000804662704,0.09379366040229796,0.15840336680412292,0.3891794979572296,0.031594149768352515,-1.0
fashion_to_pu_0.01_nothing_pgd_1_l2_100,0.2919999957084656,0.28850001096725464,,,,,
fashion_to_pu_0.01_nothing_nothing_1_l2_100,0.038499999791383736,0.038499999791383736,0.08780555427074432,0.15258653461933136,0.03883382678031922,0.029427412897348407,-1.0
fashion_to_pu_0.01_nothing_iterativefgsm_1_l2_100,0.19449999928474426,0.193000003695488,,,,,
fashion_to_pu_0.01_uniformnoise_iterativefgsm_1_l2_100,0.17749999463558194,0.19699999690055847,,,,,
fashion_to_pu_0.01_uniformnoiseiterativefgsm_iterativefgsm_1_l2_100,0.0820000022649765,0.0820000022649765,,,,,
fashion_to_pu_0.01_uniformnoisepgd_nothing_1_l2_100,0.04450000077486038,0.04600000008940697,0.10583571344614028,0.17178678512573242,1.1205767393112185,0.03677356615662575,-1.0
fashion_to_pu_0.01_uniformnoise_nothing_1_l2_100,0.039000000804662704,0.04050000011920929,0.0910552367568016,0.15534265339374542,0.031710445880889886,0.030820669606328014,-1.0
fashion_to_pu_0.01_uniformnoise_pgd_1_l2_100,0.2395000010728836,0.25,,,,,
fashion_co_sh_0.01_uniformnoise_uniformnoise_1_l2_100,0.13760000467300415,0.17299999296665192,0.30548095703125,0.4008628129959105,0.0007808587397448719,0.1536468118429184,-1.0
fashion_co_sh_0.01_uniformnoiseiterativefgsm_uniformnoise_1_l2_100,0.14525499939918518,0.16200000047683716,0.4121862053871155,0.4783902168273926,0.6787756681442261,0.1909831166267395,-1.0
fashion_co_sh_0.01_uniformnoisepgd_uniformnoisepgd_1_l2_100,0.3061450123786926,0.31850001215934753,0.767709493637085,0.8104018568992615,0.3915109932422638,0.3575884997844696,-1.0
fashion_co_sh_0.01_uniformnoisepgd_uniformnoise_1_l2_100,0.1653600037097931,0.17649999260902405,0.4264895915985107,0.4890634715557098,0.3915109932422638,0.1969193071126938,-1.0
fashion_co_sh_0.01_nothing_uniformnoise_1_l2_100,0.15174999833106995,0.1835000067949295,0.3257558941841125,0.4291554093360901,0.02327536791563034,0.16774505376815796,-1.0
fashion_co_sh_0.01_nothing_uniformnoisepgd_1_l2_100,0.6742600202560425,0.7670000195503235,1.3863130807876587,1.5758705139160156,0.02327536791563034,0.7411026358604431,-1.0
fashion_co_sh_0.01_uniformnoise_uniformnoiseiterativefgsm_1_l2_100,0.4225600063800812,0.5295000076293945,0.8714151382446289,1.0907080173492432,0.0007808587397448719,0.4985694289207458,-1.0
fashion_co_sh_0.01_uniformnoiseiterativefgsm_uniformnoisepgd_1_l2_100,0.3474699854850769,0.3709999918937683,0.7758827209472656,0.8196526169776917,0.6787756681442261,0.3616143167018889,-1.0
fashion_co_sh_0.01_nothing_uniformnoiseiterativefgsm_1_l2_100,0.4544000029563904,0.6175000071525574,0.9469856023788452,1.2759708166122437,0.02327536791563034,0.5911527872085571,-1.0
fashion_co_sh_0.01_uniformnoise_uniformnoisepgd_1_l2_100,0.6818000078201294,0.7524999976158142,1.350266933441162,1.5236835479736328,0.0007808587397448719,0.7150571942329407,-1.0
fashion_co_sh_0.01_uniformnoiseiterativefgsm_uniformnoiseiterativefgsm_1_l2_100,0.2909649908542633,0.3310000002384186,0.6833046674728394,0.7337200045585632,0.6787756681442261,0.31864801049232483,-1.0
fashion_co_sh_0.01_uniformnoisepgd_uniformnoiseiterativefgsm_1_l2_100,0.2981800138950348,0.3199999928474426,0.6922486424446106,0.753505527973175,0.3915109932422638,0.3291403353214264,-1.0
fashion_sa_bo_0.01_nothing_uniformnoisepgd_1_l2_100,0.4938350021839142,0.5879999995231628,1.040286660194397,1.1515792608261108,0.03953395783901215,0.5289222598075867,-1.0
fashion_sa_bo_0.01_uniformnoise_uniformnoise_1_l2_100,0.02040999941527844,0.030500000342726707,0.05645434558391571,0.1454533338546753,0.0027875769883394237,0.025937791913747787,-1.0
fashion_sa_bo_0.01_uniformnoisepgd_uniformnoiseiterativefgsm_1_l2_100,0.07336000353097916,0.0820000022649765,0.1949150264263153,0.25320523977279663,0.03349020332098007,0.07974816113710402,-1.0
fashion_sa_bo_0.01_nothing_uniformnoiseiterativefgsm_1_l2_100,0.2691099941730499,0.2949999868869781,0.5830453634262085,0.7301892638206482,0.03953395783901215,0.3182272911071777,-1.0
fashion_sa_bo_0.01_uniformnoise_uniformnoisepgd_1_l2_100,0.4181050062179565,0.5134999752044678,0.9568439722061156,1.1508089303970337,0.0027875769883394237,0.5286155939102173,-1.0
fashion_sa_bo_0.01_uniformnoisepgd_uniformnoisepgd_1_l2_100,0.08614999800920486,0.09600000083446504,0.2274124622344971,0.2829930782318115,0.03349020332098007,0.09464208036661148,-1.0
fashion_sa_bo_0.01_uniformnoiseiterativefgsm_uniformnoisepgd_1_l2_100,0.08532000333070755,0.09600000083446504,0.2541894614696503,0.3127104938030243,0.03617431968450546,0.10949506610631944,-1.0
fashion_sa_bo_0.01_uniformnoiseiterativefgsm_uniformnoise_1_l2_100,0.027194999158382416,0.032000001519918435,0.09174822270870207,0.16220885515213013,0.03617431968450546,0.034244246780872345,-1.0
fashion_sa_bo_0.01_uniformnoise_uniformnoiseiterativefgsm_1_l2_100,0.10497000068426132,0.14350000023841858,0.27260279655456543,0.3974563479423523,0.0027875769883394237,0.1519393026828766,-1.0
fashion_sa_bo_0.01_uniformnoisepgd_uniformnoise_1_l2_100,0.034515000879764564,0.038499999791383736,0.0957106202840805,0.16475623846054074,0.03349020332098007,0.0355236642062664,-1.0
fashion_sa_bo_0.01_uniformnoiseiterativefgsm_uniformnoiseiterativefgsm_1_l2_100,0.06741999834775925,0.08049999922513963,0.20538745820522308,0.26554277539253235,0.03617431968450546,0.08591120690107346,-1.0
fashion_sa_bo_0.01_nothing_uniformnoise_1_l2_100,0.01951500028371811,0.02449999935925007,0.05894757807254791,0.14426755905151367,0.03953395783901215,0.025266427546739568,-1.0
fashion_to_pu_0.01_uniformnoisepgd_uniformnoiseiterativefgsm_1_l2_100,0.07050000131130219,0.07649999856948853,0.18085578083992004,0.24783360958099365,1.1205767393112185,0.07479698210954666,-1.0
fashion_to_pu_0.01_uniformnoise_uniformnoisepgd_1_l2_100,0.09872999787330627,0.2504999935626984,0.34485599398612976,0.4902735948562622,0.031710445880889886,0.19828614592552185,-1.0
fashion_to_pu_0.01_uniformnoiseiterativefgsm_uniformnoiseiterativefgsm_1_l2_100,0.0650549978017807,0.06750000268220901,0.1699295938014984,0.2340879142284393,0.3891794979572296,0.06943642348051071,-1.0
fashion_to_pu_0.01_nothing_uniformnoise_1_l2_100,0.036649998277425766,0.04100000113248825,0.08740802109241486,0.16219782829284668,0.03883382678031922,0.034233059734106064,-1.0
fashion_to_pu_0.01_uniformnoisepgd_uniformnoise_1_l2_100,0.043639998883008964,0.04749999940395355,0.1067533791065216,0.17708255350589752,1.1205767393112185,0.0394214503467083,-1.0
fashion_to_pu_0.01_uniformnoiseiterativefgsm_uniformnoise_1_l2_100,0.04119500145316124,0.04349999874830246,0.09518006443977356,0.16403833031654358,0.3891794979572296,0.034411631524562836,-1.0
fashion_to_pu_0.01_uniformnoise_uniformnoise_1_l2_100,0.03824999928474426,0.04199999943375588,0.08792466670274733,0.16047988831996918,0.031710445880889886,0.03338928893208504,-1.0
fashion_to_pu_0.01_nothing_uniformnoiseiterativefgsm_1_l2_100,0.13225999474525452,0.17550000548362732,0.299652099609375,0.3757579624652863,0.03883382678031922,0.14101313054561615,-1.0
fashion_to_pu_0.01_uniformnoiseiterativefgsm_uniformnoisepgd_1_l2_100,0.07785499840974808,0.08449999988079071,0.219309002161026,0.2787822782993317,0.3891794979572296,0.09178359806537628,-1.0
fashion_to_pu_0.01_nothing_uniformnoisepgd_1_l2_100,0.2334149926900864,0.2865000069141388,0.4519459009170532,0.5249265432357788,0.03883382678031922,0.21559742093086245,-1.0
fashion_to_pu_0.01_uniformnoise_uniformnoiseiterativefgsm_1_l2_100,0.07003500312566757,0.1860000044107437,0.2269304096698761,0.3708456158638001,0.031710445880889886,0.13857215642929074,-1.0
fashion_to_pu_0.01_uniformnoisepgd_uniformnoisepgd_1_l2_100,0.0769599974155426,0.08100000023841858,0.19984634220600128,0.26859360933303833,1.1205767393112185,0.085176981985569,-1.0
mnist_1_7_0.01_uniformnoiseiterativefgsm_uniformnoiseiterativefgsm_1_l2_100,0.012829403392970562,0.018492834642529488,0.03931970149278642,0.12208275496959685,0.0061618909239768965,0.014245287515223025,-1.0
mnist_1_7_0.01_uniformnoisepgd_uniformnoisepgd_1_l2_100,0.021303744986653328,0.024503005668520927,0.06545069813728333,0.13718539476394653,0.07112284749746323,0.02165799587965012,-1.0
mnist_1_7_0.01_uniformnoise_nothing_1_l2_100,0.004623208660632372,0.004623208660632372,0.017849145457148552,0.09915513545274733,0.0029203740414232016,0.002788404934108257,-1.0
mnist_1_7_0.01_nothing_uniformnoisepgd_1_l2_100,0.262584388256073,0.3254738748073578,0.5764999389648438,0.68421471118927,0.005962505005300045,0.29531168937683105,-1.0
mnist_1_7_0.01_uniformnoiseiterativefgsm_uniformnoisepgd_1_l2_100,0.03254276514053345,0.039759594947099686,0.08584719151258469,0.16581907868385315,0.0061618909239768965,0.036113444715738297,-1.0
mnist_1_7_0.01_nothing_uniformnoiseiterativefgsm_1_l2_100,0.06612575054168701,0.10587147623300552,0.16931003332138062,0.28634873032569885,0.005962505005300045,0.09637869894504547,-1.0
mnist_1_7_0.01_uniformnoisepgd_uniformnoiseiterativefgsm_1_l2_100,0.013421174138784409,0.01803051307797432,0.043386705219745636,0.12078271806240085,0.07112284749746323,0.013456654734909534,-1.0
mnist_1_7_0.01_uniformnoisepgd_uniformnoise_1_l2_100,0.005584836006164551,0.006472492124885321,0.02180749736726284,0.10274217277765274,0.07112284749746323,0.004436379764229059,-1.0
mnist_1_7_0.01_uniformnoisepgd_nothing_1_l2_100,0.00601017102599144,0.00601017102599144,0.022630222141742703,0.10241073369979856,0.07112284749746323,0.004270661156624557,-1.0
mnist_1_7_0.01_uniformnoise_uniformnoiseiterativefgsm_1_l2_100,0.03142394870519638,0.05594082176685333,0.08751745522022247,0.20012709498405454,0.0029203740414232016,0.053274385631084435,-1.0
mnist_1_7_0.01_uniformnoiseiterativefgsm_uniformnoise_1_l2_100,0.006070272997021675,0.006472492124885321,0.0192797351628542,0.10088133811950684,0.0061618909239768965,0.0036445779260247946,-1.0
mnist_1_7_0.01_nothing_uniformnoise_1_l2_100,0.004003698471933603,0.004623208660632372,0.022004455327987667,0.1030249372124672,0.005962505005300045,0.00471680611371994,-1.0
mnist_1_7_0.01_nothing_nothing_1_l2_100,0.004623208660632372,0.004623208660632372,0.016513288021087646,0.09854025393724444,0.005962505005300045,0.0024744635447859764,-1.0
mnist_1_7_0.01_uniformnoise_uniformnoisepgd_1_l2_100,0.1506703644990921,0.19047619402408605,0.3548990488052368,0.4540797472000122,0.0029203740414232016,0.18025071918964386,-1.0
mnist_1_7_0.01_uniformnoiseiterativefgsm_nothing_1_l2_100,0.006472492124885321,0.006472492124885321,0.019325045868754387,0.1000627875328064,0.0061618909239768965,0.0032353021670132875,-1.0
mnist_1_7_0.01_uniformnoise_uniformnoise_1_l2_100,0.002852519741281867,0.004160887561738491,0.018871359527111053,0.10154389590024948,0.0029203740414232016,0.003982785157859325,-1.0
mnist_4_9_0.01_uniformnoiseiterativefgsm_uniformnoise_1_l2_100,0.0291411355137825,0.03415369242429733,0.08317311108112335,0.1581580936908722,0.4745704531669617,0.03129248321056366,-1.0
mnist_4_9_0.01_uniformnoise_nothing_1_l2_100,0.023606227710843086,0.023606227710843086,0.07268936932086945,0.139621764421463,0.00036729115527123213,0.023027177900075912,-1.0
mnist_4_9_0.01_uniformnoisepgd_uniformnoise_1_l2_100,0.026489201933145527,0.03063786961138248,0.09562894701957704,0.1688259094953537,0.1723645031452179,0.037263039499521255,-1.0
mnist_4_9_0.01_nothing_uniformnoisepgd_1_l2_100,0.5201758146286011,0.6825715899467468,1.058470606803894,1.3924412727355957,0.001664959592744708,0.6494341492652893,-1.0
mnist_4_9_0.01_uniformnoise_uniformnoise_1_l2_100,0.018402813002467155,0.027122048661112785,0.058856505900621414,0.13920903205871582,0.0003672911552712321,0.022820809856057167,-1.0
mnist_4_9_0.01_uniformnoiseiterativefgsm_uniformnoisepgd_1_l2_100,0.11128578335046768,0.12606729567050934,0.381655216217041,0.454275906085968,0.4745704531669617,0.17935138940811154,-1.0
mnist_4_9_0.01_nothing_uniformnoiseiterativefgsm_1_l2_100,0.15734806656837466,0.3370165824890137,0.3866875767707825,0.776433527469635,0.001664959592744708,0.34143027663230896,-1.0
mnist_4_9_0.01_uniformnoise_uniformnoisepgd_1_l2_100,0.4856002032756805,0.6484178900718689,1.0161149501800537,1.337553858757019,0.0003672911552712321,0.6219932436943054,-1.0
mnist_4_9_0.01_uniformnoisepgd_uniformnoisepgd_1_l2_100,0.11077850311994553,0.12857860326766968,0.35984694957733154,0.4143827259540558,0.1723645031452179,0.1600414514541626,-1.0
mnist_4_9_0.01_uniformnoisepgd_uniformnoiseiterativefgsm_1_l2_100,0.07175791263580322,0.09040682762861252,0.2767590880393982,0.334587424993515,0.1723645031452179,0.1201438009738922,-1.0
mnist_4_9_0.01_nothing_nothing_1_l2_100,0.015067805536091328,0.015067805536091328,0.05960289388895035,0.129185751080513,0.001664959592744708,0.017806394025683403,-1.0
mnist_4_9_0.01_nothing_uniformnoise_1_l2_100,0.01949271745979786,0.0291310902684927,0.0693681389093399,0.14715075492858887,0.001664959592744708,0.026788901537656784,-1.0
mnist_4_9_0.01_uniformnoiseiterativefgsm_uniformnoiseiterativefgsm_1_l2_100,0.07559015601873398,0.09090909361839294,0.24719581007957456,0.3291911482810974,0.4745704531669617,0.11680901050567627,-1.0
mnist_4_9_0.01_uniformnoisepgd_nothing_1_l2_100,0.023606227710843086,0.023606227710843086,0.09389463067054747,0.15766409039497375,0.1723645031452179,0.031682129949331284,-1.0
mnist_4_9_0.01_uniformnoise_uniformnoiseiterativefgsm_1_l2_100,0.12752887606620789,0.2807634472846985,0.31625545024871826,0.6326459050178528,0.00036729115527123213,0.2695392370223999,-1.0
mnist_4_9_0.01_uniformnoiseiterativefgsm_nothing_1_l2_100,0.02661978825926781,0.02661978825926781,0.07911930978298187,0.14644841849803925,0.4745704531669617,0.02543764375150204,-1.0
mnist_5_6_0.01_uniformnoisepgd_nothing_1_l2_100,0.012972973287105559,0.012972973287105559,0.06118748337030412,0.13052809238433838,0.005429483484476805,0.01846952177584172,-1.0
mnist_5_6_0.01_nothing_uniformnoiseiterativefgsm_1_l2_100,0.0887729749083519,0.12540540099143982,0.2043132334947586,0.33729246258735657,0.0021573014091700315,0.12185870110988616,-1.0
mnist_5_6_0.01_uniformnoise_uniformnoisepgd_1_l2_100,0.17211350798606873,0.21675676107406616,0.4329639673233032,0.5653091669082642,0.0004689826746471227,0.2358706444501877,-1.0
mnist_5_6_0.01_uniformnoise_nothing_1_l2_100,0.017297297716140747,0.017297297716140747,0.05351444333791733,0.12442714720964433,0.0004689826746471227,0.015429648570716381,-1.0
mnist_5_6_0.01_uniformnoiseiterativefgsm_nothing_1_l2_100,0.013513513840734959,0.013513513840734959,0.05651386082172394,0.12811851501464844,0.3611394762992859,0.01651065051555634,-1.0
mnist_5_6_0.01_uniformnoisepgd_uniformnoise_1_l2_100,0.014567567966878412,0.016756756231188774,0.059153176844120026,0.13152438402175906,0.005429483484476805,0.01896766759455204,-1.0
mnist_5_6_0.01_uniformnoise_uniformnoise_1_l2_100,0.014054054394364357,0.017837837338447567,0.0386434942483902,0.11916972696781156,0.0004689826746471227,0.012800939381122587,-1.0
mnist_5_6_0.01_nothing_uniformnoise_1_l2_100,0.018275676295161247,0.02216216176748276,0.04636678844690323,0.12794816493988034,0.0021573014091700315,0.017186548560857773,-1.0
mnist_5_6_0.01_nothing_uniformnoisepgd_1_l2_100,0.2316702753305435,0.28378379344940186,0.599573016166687,0.7236387729644775,0.0021573014091700315,0.31503185629844666,-1.0
mnist_5_6_0.01_uniformnoiseiterativefgsm_uniformnoisepgd_1_l2_100,0.05387027189135552,0.05513513460755348,0.169876366853714,0.2334113419055939,0.3611394762992859,0.06915707141160965,-1.0
mnist_5_6_0.01_uniformnoisepgd_uniformnoiseiterativefgsm_1_l2_100,0.02723243273794651,0.03729729726910591,0.11405110359191895,0.17916706204414368,0.005429483484476805,0.04278900846838951,-1.0
mnist_5_6_0.01_uniformnoisepgd_uniformnoisepgd_1_l2_100,0.04536756873130798,0.054594594985246665,0.1567395031452179,0.21775951981544486,0.005429483484476805,0.06208524107933045,-1.0
mnist_5_6_0.01_uniformnoiseiterativefgsm_uniformnoiseiterativefgsm_1_l2_100,0.034243244677782066,0.03891891986131668,0.10430796444416046,0.17738795280456546,0.3611394762992859,0.04114537313580513,-1.0
mnist_5_6_0.01_uniformnoiseiterativefgsm_uniformnoise_1_l2_100,0.013118918985128404,0.014594594947993757,0.05396391451358795,0.12976676225662231,0.3611394762992859,0.017334775999188427,-1.0
mnist_5_6_0.01_nothing_nothing_1_l2_100,0.014594594947993757,0.014594594947993757,0.04345667362213135,0.11675412207841873,0.0021573014091700315,0.011589531786739826,-1.0
mnist_5_6_0.01_uniformnoise_uniformnoiseiterativefgsm_1_l2_100,0.052302703261375434,0.07675676047801971,0.11862635612487793,0.2415747940540313,0.0004689826746471227,0.07400347292423247,-1.0
mnist_1_7_0.01_uniformnoisepgd_pgd_1_l2_100,0.028201572597026825,0.027739251032471657,,,,,
mnist_1_7_0.01_uniformnoise_pgd_1_l2_100,0.1507166028022766,0.18261674046516416,,,,,
mnist_1_7_0.01_nothing_iterativefgsm_1_l2_100,0.08368007093667984,0.11650485545396805,,,,,
mnist_1_7_0.01_uniformnoisepgd_iterativefgsm_1_l2_100,0.02126675844192505,0.021729080006480217,,,,,
mnist_1_7_0.01_uniformnoiseiterativefgsm_iterativefgsm_1_l2_100,0.02126675844192505,0.02126675844192505,,,,,
mnist_1_7_0.01_uniformnoiseiterativefgsm_pgd_1_l2_100,0.039759594947099686,0.039759594947099686,,,,,
mnist_1_7_0.01_nothing_pgd_1_l2_100,0.2445677369832993,0.3148404955863953,,,,,
mnist_1_7_0.01_uniformnoise_iterativefgsm_1_l2_100,0.06287563592195511,0.07073508948087692,,,,,
mnist_4_9_0.01_uniformnoisepgd_pgd_1_l2_100,0.14766448736190796,0.14615771174430847,,,,,
mnist_4_9_0.01_uniformnoisepgd_iterativefgsm_1_l2_100,0.10447011888027193,0.10195881128311156,,,,,
mnist_4_9_0.01_nothing_pgd_1_l2_100,0.6318432688713074,0.672024130821228,,,,,
mnist_4_9_0.01_uniformnoise_pgd_1_l2_100,0.6459065675735474,0.6489201188087463,,,,,
mnist_4_9_0.01_uniformnoise_iterativefgsm_1_l2_100,0.4424912035465241,0.4419889450073242,,,,,
mnist_4_9_0.01_uniformnoiseiterativefgsm_pgd_1_l2_100,0.18784530460834506,0.18985433876514435,,,,,
mnist_4_9_0.01_uniformnoiseiterativefgsm_iterativefgsm_1_l2_100,0.1255650371313095,0.1270718276500702,,,,,
mnist_4_9_0.01_nothing_iterativefgsm_1_l2_100,0.44650930166244507,0.4610748291015625,,,,,
mnist_5_6_0.01_uniformnoisepgd_iterativefgsm_1_l2_100,0.04324324429035187,0.0416216216981411,,,,,
mnist_5_6_0.01_uniformnoiseiterativefgsm_iterativefgsm_1_l2_100,0.05513513460755348,0.052432432770729065,,,,,
mnist_5_6_0.01_nothing_iterativefgsm_1_l2_100,0.14270269870758054,0.14432431757450104,,,,,
mnist_5_6_0.01_uniformnoise_pgd_1_l2_100,0.21891891956329346,0.21891891956329346,,,,,
mnist_5_6_0.01_nothing_pgd_1_l2_100,0.2794594466686249,0.28378379344940186,,,,,
mnist_5_6_0.01_uniformnoiseiterativefgsm_pgd_1_l2_100,0.07729730010032654,0.07567567378282547,,,,,
mnist_5_6_0.01_uniformnoise_iterativefgsm_1_l2_100,0.12216216325759888,0.12216216325759888,,,,,
mnist_5_6_0.01_uniformnoisepgd_pgd_1_l2_100,0.05675675719976425,0.05675675719976425,,,,,
